type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = dbc909ba-09bc-4fa4-8b97-b81436c21694-1712302769392
  [executable_block:dbc909ba-09bc-4fa4-8b97-b81436c21694-1712302769392][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  advanced_posx = 14
  x = -131
  y = 32
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92aeadde-2ba4-4b3d-a533-7d0b29310550-1712302769392
  [loading_requirement_container_meta:92aeadde-2ba4-4b3d-a533-7d0b29310550-1712302769392] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b38def06-e753-4558-812d-432af6f83d09-1712302769392
  [executable_block:b38def06-e753-4558-812d-432af6f83d09-1712302769392][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  advanced_posx = 14
  x = -42
  y = 53
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7dcb2126-8cb8-4fc1-9633-cb88e67ecb09-1712302769392
  [loading_requirement_container_meta:7dcb2126-8cb8-4fc1-9633-cb88e67ecb09-1712302769392] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 178f4f2a-1e13-4b58-b25a-c3238a39e347-1712302769392
  [executable_block:178f4f2a-1e13-4b58-b25a-c3238a39e347-1712302769392][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -284
  y = -103
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9911960f-7096-483e-b686-7802809e92a2-1712302769392
  [loading_requirement_container_meta:9911960f-7096-483e-b686-7802809e92a2-1712302769392] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d93bbaa-1f3c-47d9-a745-356fd0335487-1712302769392
  [executable_block:2d93bbaa-1f3c-47d9-a745-356fd0335487-1712302769392][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  advanced_posx = 14
  x = -257
  y = 11
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60c0bff7-a47b-4565-95d1-d58a9a8c07ee-1712302769392
  [loading_requirement_container_meta:60c0bff7-a47b-4565-95d1-d58a9a8c07ee-1712302769392] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

